timestamp,temperature_c,humidity_pct,precipitation_mm,wind_speed_kmh,wind_dir_deg,solar_rad_wm2,weather_code,city,latitude,longitude,source
2026-06-30 16:00:00,30.3,37,0.0,18.3,290,791.7,3,Bordeaux,44.8378,-0.5792,open-meteo
2026-06-30 17:00:00,28.9,39,0.0,19.2,287,577.2,3,Bordeaux,44.8378,-0.5792,open-meteo
2026-06-30 18:00:00,28.1,40,0.0,17.5,284,621.9,2,Bordeaux,44.8378,-0.5792,open-meteo
2026-06-30 19:00:00,26.5,46,0.0,17.9,289,485.3,3,Bordeaux,44.8378,-0.5792,open-meteo
2026-06-30 20:00:00,25.0,49,0.0,14.8,288,313.3,1,Bordeaux,44.8378,-0.5792,open-meteo
2026-06-30 21:00:00,23.3,51,0.0,15.3,297,146.0,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-06-30 22:00:00,21.5,61,0.0,12.1,300,24.7,3,Bordeaux,44.8378,-0.5792,open-meteo
2026-06-30 23:00:00,20.5,65,0.0,10.3,299,0.0,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-01 00:00:00,20.0,67,0.0,9.0,307,0.0,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-01 01:00:00,19.7,71,0.0,7.8,283,0.0,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-01 02:00:00,19.3,72,0.0,7.5,287,0.0,3,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-01 03:00:00,19.4,71,0.0,9.8,306,0.0,3,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-01 04:00:00,19.1,73,0.0,6.6,292,0.0,3,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-01 05:00:00,19.1,73,0.0,5.9,281,0.0,3,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-01 06:00:00,18.8,74,0.0,8.4,263,0.0,3,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-01 07:00:00,18.6,75,0.0,7.3,279,10.2,3,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-01 08:00:00,19.4,73,0.0,9.2,309,101.9,3,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-01 09:00:00,20.7,66,0.0,9.6,326,271.0,3,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-01 10:00:00,22.1,57,0.0,13.2,331,448.1,3,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-01 11:00:00,23.5,48,0.0,14.3,321,561.0,3,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-01 12:00:00,24.7,45,0.0,13.8,321,681.9,3,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-01 13:00:00,25.6,42,0.0,14.8,326,746.1,3,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-01 14:00:00,26.3,39,0.0,16.4,320,719.9,3,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-01 15:00:00,27.0,40,0.0,16.2,323,731.5,3,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-01 16:00:00,27.1,41,0.0,14.5,316,612.5,3,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-01 17:00:00,27.2,40,0.0,15.9,327,604.9,3,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-01 18:00:00,26.8,40,0.0,17.4,304,584.9,3,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-01 19:00:00,25.5,44,0.0,17.7,308,467.6,3,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-01 20:00:00,24.4,48,0.0,17.4,297,319.4,3,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-01 21:00:00,22.7,56,0.0,14.4,302,149.7,1,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-01 22:00:00,21.2,62,0.0,10.1,305,25.5,3,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-01 23:00:00,20.3,68,0.0,8.4,295,0.0,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-02 00:00:00,19.7,71,0.0,8.0,280,0.0,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-02 01:00:00,19.3,76,0.0,8.2,285,0.0,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-02 02:00:00,19.0,80,0.0,6.8,288,0.0,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-02 03:00:00,18.7,81,0.0,7.8,292,0.0,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-02 04:00:00,18.1,84,0.0,6.9,313,0.0,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-02 05:00:00,18.0,84,0.0,7.2,333,0.0,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-02 06:00:00,17.9,80,0.0,6.5,326,0.0,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-02 07:00:00,17.6,82,0.0,7.1,336,10.8,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-02 08:00:00,18.7,73,0.0,4.0,350,112.7,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-02 09:00:00,20.6,61,0.0,5.8,360,277.8,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-02 10:00:00,22.6,52,0.0,4.0,10,456.0,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-02 11:00:00,24.6,45,0.0,7.6,355,624.2,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-02 12:00:00,26.2,39,0.0,13.2,343,757.3,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-02 13:00:00,27.7,34,0.0,12.8,350,843.6,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-02 14:00:00,28.7,34,0.0,14.4,347,890.6,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-02 15:00:00,29.6,30,0.0,16.6,358,895.3,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-02 16:00:00,30.2,29,0.0,16.6,1,857.1,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-02 17:00:00,30.4,31,0.0,17.0,355,778.5,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-02 18:00:00,29.4,32,0.0,19.6,306,657.6,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-02 19:00:00,27.6,38,0.0,17.2,307,496.9,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-02 20:00:00,26.1,48,0.0,16.8,312,318.7,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-02 21:00:00,24.5,58,0.0,15.8,311,148.1,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-02 22:00:00,22.7,68,0.0,12.9,306,24.5,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-02 23:00:00,21.5,73,0.0,11.2,312,0.0,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-03 00:00:00,20.7,79,0.0,11.8,308,0.0,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-03 01:00:00,20.1,83,0.0,9.7,321,0.0,2,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-03 02:00:00,20.0,83,0.0,9.0,323,0.0,3,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-03 03:00:00,20.0,82,0.0,10.2,318,0.0,3,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-03 04:00:00,19.9,82,0.0,10.2,318,0.0,3,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-03 05:00:00,19.8,83,0.0,7.9,317,0.0,3,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-03 06:00:00,19.7,83,0.0,6.4,317,0.0,3,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-03 07:00:00,19.8,83,0.0,8.4,263,3.9,3,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-03 08:00:00,20.3,80,0.0,6.0,287,39.4,3,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-03 09:00:00,21.0,78,0.0,4.4,325,83.3,3,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-03 10:00:00,21.8,74,0.0,4.8,312,153.4,3,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-03 11:00:00,22.9,69,0.0,2.9,360,279.3,3,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-03 12:00:00,23.7,66,0.0,4.2,290,403.5,2,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-03 13:00:00,25.4,59,0.0,1.6,297,653.5,3,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-03 14:00:00,26.8,54,0.0,3.7,281,820.4,3,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-03 15:00:00,28.9,46,0.0,5.2,344,842.6,1,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-03 16:00:00,29.9,40,0.0,7.2,354,800.2,1,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-03 17:00:00,30.8,37,0.0,5.8,4,682.7,2,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-03 18:00:00,31.3,34,0.0,10.6,18,595.7,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-03 19:00:00,28.9,45,0.0,18.4,309,456.0,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-03 20:00:00,28.3,46,0.0,17.7,299,314.2,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-03 21:00:00,27.0,50,0.0,13.6,307,146.4,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-03 22:00:00,25.6,54,0.0,10.8,307,24.5,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-03 23:00:00,24.1,59,0.0,8.7,308,0.0,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-04 00:00:00,23.0,61,0.0,7.4,317,0.0,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-04 01:00:00,22.2,61,0.0,6.9,317,0.0,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-04 02:00:00,21.4,65,0.0,6.6,319,0.0,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-04 03:00:00,20.6,71,0.0,6.0,327,0.0,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-04 04:00:00,20.0,76,0.0,7.0,339,0.0,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-04 05:00:00,19.6,78,0.0,7.8,347,0.0,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-04 06:00:00,19.2,80,0.0,8.1,347,0.0,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-04 07:00:00,19.0,81,0.0,7.0,339,10.0,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-04 08:00:00,20.4,71,0.0,5.0,360,114.0,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-04 09:00:00,23.5,52,0.0,5.9,38,280.9,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-04 10:00:00,26.1,40,0.0,8.1,58,459.9,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-04 11:00:00,28.1,35,0.0,8.4,43,629.6,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-04 12:00:00,29.9,29,0.0,11.4,55,755.6,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-04 13:00:00,31.2,25,0.0,11.0,49,842.2,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-04 14:00:00,32.2,22,0.0,10.4,20,889.5,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-04 15:00:00,33.3,20,0.0,10.1,27,894.1,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-04 16:00:00,34.1,18,0.0,10.0,21,856.1,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-04 17:00:00,34.6,16,0.0,12.0,9,778.0,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-04 18:00:00,34.8,14,0.0,13.4,14,664.7,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-04 19:00:00,34.8,13,0.0,15.8,21,513.9,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-04 20:00:00,34.4,13,0.0,16.9,20,333.1,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-04 21:00:00,31.7,21,0.0,17.1,353,157.6,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-04 22:00:00,29.2,26,0.0,14.4,347,26.2,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-04 23:00:00,27.5,30,0.0,11.3,351,0.0,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-05 00:00:00,26.1,35,0.0,9.1,353,0.0,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-05 01:00:00,24.9,42,0.0,7.2,354,0.0,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-05 02:00:00,23.9,49,0.0,7.7,349,0.0,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-05 03:00:00,22.4,57,0.0,7.2,354,0.0,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-05 04:00:00,21.2,62,0.0,6.8,335,0.0,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-05 05:00:00,20.5,62,0.0,7.4,337,0.0,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-05 06:00:00,20.0,60,0.0,7.8,347,0.0,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-05 07:00:00,19.6,60,0.0,5.4,340,9.8,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-05 08:00:00,21.0,48,0.0,5.1,356,116.7,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-05 09:00:00,24.0,35,0.0,5.9,38,287.2,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-05 10:00:00,26.8,29,0.0,6.9,43,467.6,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-05 11:00:00,28.5,27,0.0,7.9,60,634.3,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-05 12:00:00,30.9,21,0.0,7.6,87,754.4,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-05 13:00:00,32.8,17,0.0,7.5,55,841.4,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-05 14:00:00,34.2,16,0.0,8.1,69,888.7,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-05 15:00:00,35.4,15,0.0,8.1,21,893.5,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-05 16:00:00,36.1,15,0.0,6.1,28,855.7,3,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-05 17:00:00,37.0,14,0.0,10.8,21,777.4,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-05 18:00:00,37.0,14,0.0,13.5,16,664.2,1,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-05 19:00:00,36.7,16,0.0,15.0,17,504.6,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-05 20:00:00,36.3,16,0.0,13.0,24,326.6,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-05 21:00:00,35.4,16,0.0,13.5,34,153.4,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-05 22:00:00,31.9,31,0.0,13.3,3,25.5,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-05 23:00:00,30.2,34,0.0,11.2,4,0.0,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-06 00:00:00,28.6,43,0.0,9.0,5,0.0,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-06 01:00:00,27.7,40,0.0,7.9,357,0.0,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-06 02:00:00,26.8,40,0.0,5.7,325,0.0,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-06 03:00:00,26.4,37,0.0,7.6,31,0.0,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-06 04:00:00,24.7,46,0.0,6.3,329,0.0,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-06 05:00:00,23.8,47,0.0,4.7,337,0.0,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-06 06:00:00,23.3,47,0.0,6.2,350,0.0,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-06 07:00:00,23.3,46,0.0,5.7,35,9.3,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-06 08:00:00,24.8,42,0.0,8.0,80,111.7,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-06 09:00:00,27.7,36,0.0,11.5,94,279.1,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-06 10:00:00,29.6,32,0.0,16.0,98,461.4,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-06 11:00:00,31.1,29,0.0,16.3,104,632.7,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-06 12:00:00,33.3,22,0.0,14.5,96,753.5,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-06 13:00:00,34.8,19,0.0,12.8,100,840.5,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-06 14:00:00,36.5,14,0.0,15.3,99,887.9,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-06 15:00:00,38.0,11,0.0,15.5,93,892.9,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-06 16:00:00,38.6,10,0.0,14.3,102,854.9,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-06 17:00:00,39.0,9,0.0,13.9,100,777.0,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-06 18:00:00,39.2,9,0.0,13.0,104,664.0,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-06 19:00:00,39.2,9,0.0,12.6,114,516.4,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-06 20:00:00,38.7,11,0.0,11.2,123,334.3,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-06 21:00:00,37.9,12,0.0,10.2,100,156.1,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-06 22:00:00,36.2,13,0.0,11.0,79,25.5,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-06 23:00:00,34.6,13,0.0,8.9,76,0.0,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-07 00:00:00,33.2,16,0.0,9.4,67,0.0,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-07 01:00:00,32.4,15,0.0,13.4,63,0.0,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-07 02:00:00,30.9,16,0.0,9.8,73,0.0,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-07 03:00:00,29.1,21,0.0,5.7,125,0.0,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-07 04:00:00,27.4,24,0.0,2.7,113,0.0,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-07 05:00:00,26.9,26,0.0,1.3,124,0.0,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-07 06:00:00,26.0,27,0.0,4.3,185,0.0,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-07 07:00:00,24.8,32,0.0,6.1,28,9.3,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-07 08:00:00,26.6,28,0.0,5.6,117,113.4,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-07 09:00:00,28.6,25,0.0,8.5,118,283.2,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-07 10:00:00,30.4,23,0.0,8.4,160,466.0,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-07 11:00:00,32.1,21,0.0,6.6,158,631.9,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-07 12:00:00,33.9,20,0.0,5.2,155,752.5,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-07 13:00:00,35.9,16,0.0,8.2,139,839.3,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-07 14:00:00,37.7,13,0.0,6.0,107,887.2,2,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-07 15:00:00,39.2,10,0.0,1.8,217,892.6,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-07 16:00:00,39.9,9,0.0,0.8,243,854.6,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-07 17:00:00,40.7,7,0.0,7.7,79,776.4,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-07 18:00:00,40.4,13,0.0,3.3,96,663.4,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-07 19:00:00,39.1,17,0.0,15.9,288,503.7,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-07 20:00:00,38.1,20,0.0,15.2,277,322.5,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-07 21:00:00,34.9,30,0.0,17.0,266,148.9,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-07 22:00:00,30.4,48,0.0,15.2,263,23.9,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-07 23:00:00,25.8,74,0.0,16.4,261,0.0,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-08 00:00:00,25.0,79,0.0,13.0,264,0.0,1,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-08 01:00:00,24.6,79,0.0,10.1,274,0.0,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-08 02:00:00,24.3,79,0.0,6.3,329,0.0,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-08 03:00:00,24.2,79,0.0,2.3,252,0.0,1,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-08 04:00:00,23.4,81,0.0,6.1,220,0.0,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-08 05:00:00,21.8,87,0.0,9.2,228,0.0,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-08 06:00:00,21.4,89,0.0,10.5,232,0.0,3,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-08 07:00:00,21.5,89,0.0,8.0,243,3.9,3,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-08 08:00:00,22.6,83,0.0,7.9,246,59.4,1,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-08 09:00:00,24.6,75,0.0,8.0,260,218.4,1,Bordeaux,44.8378,-0.5792,open-meteo
