timestamp,temperature_c,humidity_pct,precipitation_mm,wind_speed_kmh,wind_dir_deg,solar_rad_wm2,weather_code,city,latitude,longitude,source
2026-07-08 10:00:00,26.5,66,0.0,10.4,272,430.4,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-08 11:00:00,28.6,57,0.0,7.2,267,604.9,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-08 12:00:00,30.7,48,0.0,3.7,299,748.5,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-08 13:00:00,33.1,38,0.0,4.6,288,838.3,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-08 14:00:00,35.1,31,0.0,3.8,311,886.4,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-08 15:00:00,36.6,26,0.0,2.6,326,891.8,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-08 16:00:00,37.9,22,0.0,6.3,13,854.2,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-08 17:00:00,37.9,22,0.0,10.5,354,775.8,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-08 18:00:00,38.3,19,0.0,12.2,360,653.5,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-08 19:00:00,37.4,23,0.0,15.7,11,492.5,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-08 20:00:00,35.2,36,0.0,15.5,342,314.0,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-08 21:00:00,33.8,38,0.0,11.5,356,145.8,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-08 22:00:00,30.7,49,0.0,10.3,324,22.4,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-08 23:00:00,28.5,53,0.0,9.1,342,0.0,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-09 00:00:00,27.4,59,0.0,7.5,325,0.0,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-09 01:00:00,26.3,65,0.0,6.7,324,0.0,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-09 02:00:00,24.7,74,0.0,6.1,315,0.0,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-09 03:00:00,24.1,79,0.0,6.4,286,0.0,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-09 04:00:00,22.9,87,0.0,7.7,323,0.0,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-09 05:00:00,22.7,88,0.0,8.7,263,0.0,1,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-09 06:00:00,22.3,93,0.0,7.6,275,0.0,2,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-09 07:00:00,22.0,87,0.0,6.3,347,4.6,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-09 08:00:00,22.3,87,0.0,7.0,35,85.6,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-09 09:00:00,23.8,78,0.0,7.9,51,246.9,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-09 10:00:00,26.7,60,0.0,2.4,153,439.0,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-09 11:00:00,29.1,49,0.0,5.1,172,611.1,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-09 12:00:00,31.3,40,0.0,5.9,191,750.2,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-09 13:00:00,33.8,29,0.0,5.0,90,837.6,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-09 14:00:00,35.3,25,0.0,5.9,79,885.6,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-09 15:00:00,36.6,21,0.0,6.4,52,891.0,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-09 16:00:00,37.6,17,0.0,10.0,64,853.4,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-09 17:00:00,38.5,16,0.0,4.8,77,775.1,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-09 18:00:00,38.9,15,0.0,8.4,25,661.8,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-09 19:00:00,38.8,15,0.0,9.2,21,499.2,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-09 20:00:00,37.9,19,0.0,10.7,348,321.0,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-09 21:00:00,37.2,20,0.0,5.2,25,148.9,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-09 22:00:00,34.8,26,0.0,10.8,358,23.3,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-09 23:00:00,33.6,28,0.0,9.5,9,0.0,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-10 00:00:00,32.2,34,0.0,6.6,338,0.0,3,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-10 01:00:00,31.0,35,0.0,7.3,9,0.0,3,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-10 02:00:00,30.1,36,0.0,4.5,346,0.0,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-10 03:00:00,28.5,44,0.0,5.8,330,0.0,1,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-10 04:00:00,27.1,54,0.0,6.1,267,0.0,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-10 05:00:00,25.2,70,0.0,7.1,229,0.0,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-10 06:00:00,24.8,71,0.0,3.0,346,0.0,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-10 07:00:00,24.6,70,0.0,7.2,27,6.9,2,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-10 08:00:00,23.9,84,0.0,8.9,207,103.4,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-10 09:00:00,25.6,72,0.0,10.0,232,263.1,3,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-10 10:00:00,28.2,56,0.0,6.7,254,437.5,3,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-10 11:00:00,30.5,49,0.0,4.9,253,606.5,3,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-10 12:00:00,32.8,39,0.0,4.6,315,746.7,3,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-10 13:00:00,35.1,31,0.0,1.3,326,836.6,2,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-10 14:00:00,36.5,26,0.0,1.8,127,884.8,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-10 15:00:00,37.6,20,0.0,8.8,161,890.2,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-10 16:00:00,38.4,20,0.0,3.1,144,852.6,3,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-10 17:00:00,38.0,27,0.0,9.3,286,774.7,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-10 18:00:00,38.2,23,0.0,3.8,319,566.6,3,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-10 19:00:00,36.3,36,0.0,14.2,279,466.8,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-10 20:00:00,33.7,46,0.0,18.1,257,175.0,3,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-10 21:00:00,27.1,52,0.0,10.7,138,72.5,53,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-10 22:00:00,30.6,35,0.0,26.9,250,5.4,3,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-10 23:00:00,29.2,38,0.3,8.4,50,0.0,3,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-11 00:00:00,29.1,36,1.1,5.7,35,0.0,65,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-11 01:00:00,27.6,42,0.0,16.1,10,0.0,51,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-11 02:00:00,27.1,41,0.0,5.4,82,0.0,3,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-11 03:00:00,24.4,62,0.0,8.6,213,0.0,3,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-11 04:00:00,24.3,59,0.0,9.7,180,0.0,51,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-11 05:00:00,24.3,62,0.0,3.9,124,0.0,3,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-11 06:00:00,24.0,61,0.0,8.9,194,0.0,1,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-11 07:00:00,23.9,68,0.0,8.9,153,5.4,3,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-11 08:00:00,23.6,68,0.1,8.1,58,52.5,3,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-11 09:00:00,25.0,62,0.0,10.1,35,191.4,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-11 10:00:00,26.4,56,0.0,11.9,25,425.9,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-11 11:00:00,28.3,49,0.0,10.4,34,601.9,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-11 12:00:00,31.0,40,0.0,9.2,59,744.4,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-11 13:00:00,32.7,34,0.0,9.1,81,835.6,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-11 14:00:00,34.3,30,0.0,8.6,75,883.9,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-11 15:00:00,35.4,28,0.0,11.7,79,889.5,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-11 16:00:00,36.2,25,0.0,13.2,79,851.9,3,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-11 17:00:00,37.0,21,0.0,13.0,84,773.9,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-11 18:00:00,37.2,21,0.0,11.6,68,651.4,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-11 19:00:00,37.2,21,0.0,13.2,79,490.0,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-11 20:00:00,36.8,23,0.0,11.8,78,313.9,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-11 21:00:00,36.3,22,0.0,10.4,92,145.1,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-11 22:00:00,33.9,28,0.0,18.7,106,21.6,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-11 23:00:00,32.7,32,0.0,6.6,81,0.0,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-12 00:00:00,31.8,31,0.0,12.2,104,0.0,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-12 01:00:00,30.7,32,0.0,11.1,115,0.0,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-12 02:00:00,29.9,33,0.0,12.0,123,0.0,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-12 03:00:00,28.5,36,0.0,7.1,105,0.0,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-12 04:00:00,26.6,44,0.0,7.4,104,0.0,3,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-12 05:00:00,25.9,46,0.0,8.0,82,0.0,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-12 06:00:00,25.4,47,0.0,8.6,88,0.0,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-12 07:00:00,24.7,50,0.0,8.3,95,6.2,3,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-12 08:00:00,25.3,49,0.0,10.8,111,98.6,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-12 09:00:00,27.0,47,0.0,13.6,107,263.1,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-12 10:00:00,29.6,42,0.0,14.4,112,441.2,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-12 11:00:00,31.5,36,0.0,13.9,121,608.8,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-12 12:00:00,33.9,32,0.0,14.1,93,746.7,3,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-12 13:00:00,36.0,26,0.0,15.4,101,832.6,3,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-12 14:00:00,37.7,21,0.0,18.7,92,882.7,3,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-12 15:00:00,38.6,18,0.0,17.3,94,888.7,1,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-12 16:00:00,39.4,16,0.0,18.0,87,851.1,3,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-12 17:00:00,39.9,17,0.0,19.2,95,771.8,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-12 18:00:00,40.3,15,0.0,19.1,89,652.0,3,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-12 19:00:00,40.4,14,0.0,20.5,80,489.2,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-12 20:00:00,40.1,14,0.0,14.1,71,309.2,3,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-12 21:00:00,39.4,16,0.0,6.4,74,121.3,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-12 22:00:00,37.6,17,0.0,14.3,115,21.0,3,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-12 23:00:00,31.9,48,0.0,13.9,201,0.0,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-13 00:00:00,33.9,28,0.0,15.0,153,0.0,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-13 01:00:00,30.3,50,0.0,14.6,220,0.0,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-13 02:00:00,27.7,59,0.0,11.3,292,0.0,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-13 03:00:00,26.8,60,0.0,10.9,304,0.0,3,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-13 04:00:00,26.2,60,0.0,9.4,310,0.0,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-13 05:00:00,26.0,60,0.0,4.8,297,0.0,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-13 06:00:00,25.9,60,0.0,12.8,232,0.0,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-13 07:00:00,24.8,71,0.0,14.9,250,5.4,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-13 08:00:00,24.9,75,0.0,15.7,250,94.3,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-13 09:00:00,25.8,71,0.0,14.3,245,251.5,2,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-13 10:00:00,27.0,64,0.0,13.3,232,423.6,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-13 11:00:00,28.3,58,0.0,14.8,225,532.4,2,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-13 12:00:00,29.6,53,0.0,15.1,230,720.9,3,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-13 13:00:00,30.7,48,0.0,12.9,257,832.6,3,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-13 14:00:00,30.7,50,0.0,10.0,257,828.7,3,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-13 15:00:00,32.7,42,0.0,10.6,260,887.7,1,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-13 16:00:00,32.7,42,0.0,12.0,261,850.3,3,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-13 17:00:00,33.0,42,0.0,14.9,262,732.8,3,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-13 18:00:00,32.8,40,0.0,9.4,263,622.7,3,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-13 19:00:00,32.4,41,0.0,11.6,292,475.9,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-13 20:00:00,31.5,44,0.0,11.5,290,302.5,3,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-13 21:00:00,30.1,45,0.0,8.4,310,119.6,3,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-13 22:00:00,27.5,56,0.0,8.2,345,20.1,3,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-13 23:00:00,26.0,64,0.0,6.7,344,0.0,2,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-14 00:00:00,25.3,67,0.0,5.0,330,0.0,3,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-14 01:00:00,24.6,71,0.0,5.6,315,0.0,3,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-14 02:00:00,24.1,71,0.0,4.4,351,0.0,2,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-14 03:00:00,23.4,74,0.0,6.5,3,0.0,3,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-14 04:00:00,23.3,73,0.0,8.5,28,0.0,3,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-14 05:00:00,22.4,82,0.0,7.7,332,0.0,2,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-14 06:00:00,21.7,86,0.0,6.1,357,0.0,3,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-14 07:00:00,21.5,89,0.0,6.8,360,5.4,3,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-14 08:00:00,21.9,87,0.0,7.9,3,82.0,3,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-14 09:00:00,23.7,76,0.0,7.1,30,236.1,3,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-14 10:00:00,26.0,61,0.0,7.4,29,425.0,3,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-14 11:00:00,28.5,48,0.0,6.0,33,584.1,3,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-14 12:00:00,31.2,38,0.0,5.5,67,724.5,3,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-14 13:00:00,32.5,40,0.0,8.3,108,821.0,3,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-14 14:00:00,33.5,38,0.0,9.7,135,880.8,3,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-14 15:00:00,34.5,38,0.0,6.5,124,887.0,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-14 16:00:00,35.4,35,0.0,7.4,67,849.5,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-14 17:00:00,36.2,33,0.0,13.0,5,767.0,3,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-14 18:00:00,36.2,33,0.0,10.8,26,634.3,3,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-14 19:00:00,36.1,32,0.0,10.2,45,470.7,3,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-14 20:00:00,35.9,29,0.0,14.2,24,304.2,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-14 21:00:00,35.3,31,0.0,11.8,23,138.9,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-14 22:00:00,33.3,35,0.0,14.8,357,19.3,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-14 23:00:00,32.0,39,0.0,13.3,2,0.0,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-15 00:00:00,30.2,49,0.0,10.2,350,0.0,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-15 01:00:00,29.9,48,0.0,11.6,338,0.0,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-15 02:00:00,28.8,49,0.0,6.8,3,0.0,1,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-15 03:00:00,28.2,49,0.0,16.2,12,0.0,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-15 04:00:00,25.9,56,0.0,15.8,12,0.0,2,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-15 05:00:00,26.2,56,0.0,5.1,352,0.0,3,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-15 06:00:00,25.7,58,0.0,5.0,30,0.0,2,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-15 07:00:00,25.4,64,0.0,5.4,42,4.6,1,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-15 08:00:00,26.7,55,0.0,6.3,103,89.5,3,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-15 09:00:00,28.7,43,0.0,12.5,108,243.6,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-15 10:00:00,28.0,47,0.0,11.2,327,422.6,3,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-15 11:00:00,27.4,53,0.0,12.3,355,513.9,1,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-15 12:00:00,29.7,45,0.0,8.6,33,523.3,2,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-15 13:00:00,31.1,40,0.0,8.9,40,776.2,2,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-15 14:00:00,32.6,34,0.0,6.4,43,880.0,3,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-15 15:00:00,34.4,34,0.0,5.5,169,856.5,3,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-15 16:00:00,34.8,33,0.0,5.4,143,751.5,3,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-15 17:00:00,34.0,40,0.0,22.9,251,696.8,1,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-15 18:00:00,32.4,45,0.0,16.2,269,637.3,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-15 19:00:00,31.9,44,0.0,14.0,282,477.0,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-15 20:00:00,31.7,40,0.0,13.3,289,306.3,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-15 21:00:00,30.1,48,0.0,12.4,300,128.1,3,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-15 22:00:00,28.4,52,0.0,8.0,297,17.7,3,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-15 23:00:00,27.5,56,0.0,5.4,262,0.0,3,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-16 00:00:00,26.7,60,0.0,5.6,255,0.0,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-16 01:00:00,25.9,66,0.0,9.7,219,0.0,3,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-16 02:00:00,24.8,76,0.0,8.4,239,0.0,3,Bordeaux,44.8378,-0.5792,open-meteo
2026-07-16 03:00:00,24.1,83,0.0,5.6,297,0.0,3,Bordeaux,44.8378,-0.5792,open-meteo
